Unnamed: 0,hazard,product
847,metal fragment,yoghurt
848,almond,muesli
849,unauthorised substance ethylene oxide,grissini breadsticks
850,milk and products thereof,chicken products - frozen
851,milk and products thereof,chocolate drink powder
852,salmonella,chicken
853,chemical compound (unauthorised),food supplement
854,peanuts and products thereof,cereal bars
855,milk and products thereof,cereal bars
856,milk and products thereof,coconuts
857,high content of cyanide,apricot kernels
858,inspection issues,pork belly
859,sulphur dioxide and sulphites,mango
860,salmonella,mashed chickpeas (hummus)
861,hazelnut,milk chocolates
862,clostridium botulinum,fish roe
863,metal fragment,baby food
864,milk and products thereof,coconuts
865,listeria monocytogenes,chicken
866,"antibiotics, vet drugs",bottled water
867,fish and products thereof,wraps
868,cashew,almond products
869,cashew,almond products
870,moulds,non-alcoholic beer
871,salmonella,chorizo
872,incorrect use by dates,pork sausage
873,milk and products thereof,pancakes
874,hazelnut,milk chocolates
875,cashew,almond products
876,sesame seeds and products thereof,snack crackers
877,salmonella,waffles
878,cereals containing gluten and products thereof,corn
879,eggs and products thereof,dip-sauce
880,cereals containing gluten and products thereof,corn
881,milk and products thereof,tortilla chips
882,listeria monocytogenes,fresh mushrooms
883,salmonella,coriander
884,cashew,almond products
885,salmonella,pet feed
886,sulphur dioxide and sulphites,mango
887,salmonella,shrimps
888,cereals containing gluten and products thereof,bars
889,cereals containing gluten and products thereof,potato salad
890,crustaceans and products thereof,dumplings
891,sesame seeds and products thereof,sauces
892,toxin,anchovies in oil
893,cereals containing gluten and products thereof,prepared dishes
894,other not classified,jellies
895,listeria monocytogenes,cheddar cheese
896,listeria monocytogenes,fruits and vegetables
897,listeria monocytogenes,frozen diced chicken roast
898,Aflatoxin,pet feed
899,milk and products thereof,tortilla chips
900,milk and products thereof,dumplings
901,escherichia coli,raw milk
902,heavy metals,dried plums
903,peanuts and products thereof,cereal bars
904,listeria monocytogenes,chilled ready to eat salad and side dishes
905,listeria monocytogenes,potato salad
906,unauthorised substance ethylene oxide,cream cheese
907,unauthorised substance ethylene oxide,cream cheese
908,walnut,muffins
909,sulphur dioxide,dried shrimp noodles
910,plastic fragment,salt
911,listeria monocytogenes,prepared salads
912,milk and products thereof,coconut milk
913,listeria monocytogenes,cooked chicken
914,metal fragment,baby food
915,too high content of tetrahydrocannabinol (THC),cbd oil
916,patulin,apple juice
917,patulin,fruit juice
918,plastic fragment,burrito (ready to eat)
919,listeria monocytogenes,salmon
920,clostridium botulinum,clams (canned)
921,plastic fragment,frozen hash browns
922,unauthorised substance ethylene oxide,coconut drink
923,listeria monocytogenes,chilled ready to eat salad and side dishes
924,salmonella,halva
925,unauthorised substance ethylene oxide,instant noodles
926,salmonella,prepared dish
927,metal fragment,dried fruits
928,pseudomonas spp.,bottled water
929,sesame seeds and products thereof,snack crackers
930,sulphur dioxide and sulphites,dried apricots
931,unauthorised substance ethylene oxide,instant noodles
932,milk and products thereof,bread crumb
933,milk and products thereof,coconut milk
934,milk and products thereof,food supplement
935,sulphur dioxide,frozen lobster
936,metal fragment,vegan sausages
937,mustard and products thereof,spice mix
938,milk and products thereof,spring rolls
939,listeria monocytogenes,salmon
940,toxin,tuna
941,eggs and products thereof,noodle soup
942,milk and products thereof,muffins
943,insects,dried figs
944,hazelnut,milk chocolates
945,soybeans and products thereof,chocolate bars
946,inspection issues,Catfishes (freshwater)
947,salmonella,chicken
948,cereals containing gluten and products thereof,thermal processed beef meat
949,listeria monocytogenes,vegetables
950,peanuts and products thereof,chocolate eggs
951,plastic fragment,caramel bites
952,processing,raw milk
953,cereals containing gluten and products thereof,potato salad
954,milk and products thereof,sweets
955,listeria monocytogenes,kale
956,listeria monocytogenes,fresh mushrooms
957,listeria monocytogenes,herring
958,sulphur dioxide and sulphites,dried apricots
959,listeria monocytogenes,halloumi cheese
960,norovirus,oysters
961,other not classified,jellies
962,cereals containing gluten and products thereof,lentils
963,unauthorised substance ethylene oxide,olive oil
964,norovirus,oysters
965,salmonella,poppy
966,salmonella,cereal bars
967,peanuts and products thereof,milk chocolate covered raisins
968,salmonella,poppy
969,milk and products thereof,dumplings
970,cereals containing gluten and products thereof,potato salad
971,norovirus,chocolate and products therefor
972,metal fragment,other not classified meat products
973,other not classified biological hazards,other dairy products
974,cashew,dried almonds
975,salmonella,peanuts
976,salmonella,almonds
977,salmonella,snack mix
978,almond,muesli
979,peanuts and products thereof,bean snack
980,salmonella,snack mix
981,cereals containing gluten and products thereof,potato salad
982,norovirus,oysters
983,cronobacter spp,infant formula
984,norovirus,blackberries
985,milk and products thereof,coconut juice
986,soybeans and products thereof,pork preparation
987,inspection issues,poultry meat and poultry meat products
988,other,food supplement
989,peanuts and products thereof,pretzels
990,cereals containing gluten and products thereof,lentils
991,peanuts and products thereof,muesli
992,pecan nut,chilled chicken parts
993,salmonella,pistachio nuts
994,listeria monocytogenes,salmon
995,crustaceans and products thereof,tahini
996,milk and products thereof,dark chocolates
